Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,01-09-2014,57.11577,244.96814,16.699242
-33.329167,26.0775,16-09-2015,61.324856,366.80252,46.13821
-32.99163889,27.64002778,07-05-2015,48.199722,217.60005,17.375225
-34.096389,24.439167,07-02-2012,279.16748,1026.6371,22.548819
-32.00055556,28.58166667,01-10-2014,61.41154,207.00502,17.032984
-32.08639,25.57556,19-07-2013,196.41985,236.84232,27.434235
-32.00055556,28.58166667,03-09-2014,59.57933,228.61748,15.893957
-32.99163889,27.64002778,02-10-2014,53.480198,191.57632,8.178192
-32.00055556,28.58166667,06-08-2014,52.077694,225.43567,32.44276
-33.18536111,27.39075,22-09-2011,65.83711,298.4339,20.554586
-33.731111,24.618333,28-03-2013,249.54063,386.6716,23.443115
-33.731111,24.618333,18-04-2013,246.85187,339.89304,17.013468
-32.00055556,28.58166667,21-11-2012,25.443056,212.9944,13.130059
-32.00055556,28.58166667,09-07-2014,57.270725,204.9936,15.787803
-32.00055556,28.58166667,04-06-2014,56.04134,424.2485,11.026847
-31.905,25.43,03-11-2014,196.65933,330.4436,32.84265
-33.731111,24.618333,10-04-2014,235.81798,306.8634,23.26351
-32.08639,25.57556,05-12-2014,160.56697,204.59538,31.688585
-32.043333,27.822778,04-08-2014,64.414215,245.93637,18.977806
-32.515278,28.015556,05-08-2015,36.29362,310.7736,21.735344
-32.043333,27.822778,29-09-2014,53.53141,240.55986,14.822303
-32.99163889,27.64002778,08-03-2011,48.941223,452.2663,4.9107556
-32.08639,25.57556,26-04-2013,175.2221,281.74097,28.805716
-32.043333,27.822778,04-07-2011,45.38313,203.63026,21.886618
-32.99163889,27.64002778,22-07-2014,46.17053,143.93791,8.897866
-32.99163889,27.64002778,10-07-2014,44.951298,204.64342,10.491907
-32.043333,27.822778,12-05-2014,62.932198,258.98108,13.690732
-33.18536111,27.39075,02-07-2015,62.282375,454.7937,20.23291
-33.731111,24.618333,20-03-2014,246.46036,335.9243,23.385307
-33.18536111,27.39075,31-05-2012,45.84713,265.31406,11.91947
